requests==2.27.1; python_version < '3.12'
requests==2.33.1; python_version >= '3.12'
winkerberos >= 0.5.0; sys.platform == 'win32'
pykerberos >= 1.1.8, < 2.0.0; sys.platform != 'win32'
gssapi==1.6.14; python_version == '3.6'
gssapi==1.8.3; python_version > '3.6' and python_version < '3.12'
gssapi==1.11.1; python_version >= '3.12'
tabulate==0.8.10; python_version < '3.12'
tabulate==0.10.0; python_version >= '3.12'
slam==0.6.0; python_version < '3.12'
slam==0.6.1; python_version >= '3.12'
cython==0.29.34; python_version < '3.11'
# Py3.11+ needs Cython>=3 to build causalml 0.16.0 from source (no Py3.11 wheel for
# causalml). 0.29.34 fails the `.pyx` compile step under the CI install script's
# `pip install --no-build-isolation -r causalml-requirements.txt`. Match Py3.12+.
Cython==3.2.4; python_version >= '3.11'
twine==1.10.0; python_version < '3.12'
twine==6.2.0; python_version >= '3.12'
urllib3==1.26.5; python_version < '3.12'
urllib3==2.6.3; python_version >= '3.12'
grip==4.4.0; python_version < '3.12'
grip==4.6.2; python_version >= '3.12'
wheel<=0.42.0; python_version < '3.7'
wheel==0.42.0; python_version >= '3.7' and python_version < '3.12'
wheel==0.47.0; python_version >= '3.12'
numpy<=1.23.5; python_version < '3.8'
numpy==1.23.5; python_version >= '3.8' and python_version < '3.11'
numpy==1.26.4; python_version == '3.11'
numpy==2.4.4; python_version >= '3.12'
scipy==1.5.4; python_version == '3.6'
scipy==1.6.3; python_version == '3.7'
scipy==1.10.1; python_version > '3.7' and python_version < '3.11'
# Py3.11+ — scipy 1.17.1 requires Py>=3.11 so Py3.10 stays on 1.10.1 (which also
# has `trapezoid`, added in scipy 1.7 — lifelines 0.29+ uses that name).
scipy==1.17.1; python_version >= '3.11'
pandas==0.24.2; python_version == '3.6'
pandas==1.3.5; python_version > '3.6' and python_version < '3.11'
# Py3.11+ aligned with Py3.12+ — lifelines 0.29+ + causalml 0.16.0 force pandas>=2
# in resolution; pin the version actually installed. (Py3.10 keeps 1.3.5 because
# its causalml 0.14.1 + ancient seaborn/shap pins are too tangled to align cleanly.)
pandas==2.3.3; python_version >= '3.11'
pyarrow==10.0.1; python_version > '3.6' and python_version <= '3.9'
pyarrow==14.0.1; python_version > '3.9' and python_version < '3.12'
pyarrow==24.0.0; python_version >= '3.12'
statsmodels==0.12.2; python_version == '3.6'
statsmodels==0.13.5; python_version > '3.6' and python_version < '3.11'
statsmodels==0.14.5; python_version >= '3.11' and python_version < '3.12'
statsmodels==0.14.6; python_version >= '3.12'
patsy==0.5.3; python_version < '3.11'
patsy==0.5.6; python_version >= '3.11' and python_version < '3.12'
patsy==1.0.2; python_version >= '3.12'
scikit-learn==0.24.2; python_version <= '3.7'
scikit-learn==1.0.2; python_version > '3.7' and python_version < '3.11'
# Py3.11+ pinned to 1.8.0 (the Py3.12+ version): causalml 0.16.0 forces a bump
# above 1.2.2 anyway, so document the version actually installed.
scikit-learn==1.8.0; python_version >= '3.11'
six==1.11.0; python_version < '3.12'
six==1.17.0; python_version >= '3.12'
seaborn==0.8.1; python_version < '3.11'
# Py3.11+ needs a newer seaborn: 0.8.1 (2017) calls deprecated `np.float` inside
# pairplot, which was removed in numpy 1.20+ (Py3.11 pins numpy 1.26.4).
seaborn==0.13.2; python_version >= '3.11'
matplotlib==3.1.1; python_version < '3.11'
# Py3.11+ needs matplotlib >= 3.4 to satisfy seaborn 0.13.2's pin, and 3.1.1 has
# no Py3.11 wheel anyway. Match the Py3.12+ version.
matplotlib==3.10.8; python_version >= '3.11'
numpydoc==0.7.0; python_version < '3.12'
numpydoc==1.4.0; python_version >= '3.12'
mysqlclient==1.4.6; python_version < '3.12'
mysqlclient==2.2.8; python_version >= '3.12'
recommonmark==0.4.0; python_version < '3.12'
recommonmark==0.7.1; python_version >= '3.12'
sphinx_rtd_theme==0.2.4
sphinxcontrib-osexample>=0.1.1
shap==0.29.1; python_version < '3.11'
# Py3.11: 0.29.1's force-plot module does `from IPython.core.display import display, HTML`,
# which moved to `IPython.display` in IPython 8+. IPython 8 is the only line that ships
# Py3.11+ wheels. 0.42+ uses the new path. 0.51.0 requires numpy>=2 which would cascade,
# so pin to 0.46.0 — modern enough for the IPython fix, compatible with the numpy 1.26.4 pin.
shap==0.46.0; python_version == '3.11'
shap==0.51.0; python_version >= '3.12'
boto3==1.18.65; python_version < '3.12'
boto3==1.42.94; python_version >= '3.12'
lifelines<0.27; python_version < '3.9'
# Py3.9/Py3.10 stay on lifelines <0.29 because 0.29 hard-requires pandas>=2.1,
# which conflicts with the pandas==1.3.5 pin those tiers keep. They use
# scipy==1.10.1, which still exposes `trapz`, so the older lifelines is fine.
lifelines>=0.27.8,<0.29; python_version >= '3.9' and python_version < '3.11'
# Py3.11 pins scipy==1.17.1, which dropped `trapz`; need lifelines 0.29+ which
# uses `trapezoid`. The pandas>=2.1 bump it forces is already satisfied by the
# pandas==2.3.3 pin above.
lifelines>=0.29.0; python_version == '3.11'
lifelines==0.30.3; python_version >= '3.12'
xlsxwriter==1.3.7; python_version < '3.12'
xlsxwriter==3.2.9; python_version >= '3.12'
xgboost==1.7.6; python_version >= '3.8' and python_version < '3.11'
# Py3.11+ pinned to 3.2.0 (the Py3.12+ version): causalml 0.16.0 forces a bump
# above 1.7.6 anyway, so document the version actually installed.
xgboost==3.2.0; python_version >= '3.11'
causalml==0.12.3; python_version <= '3.7'
causalml==0.14.1; python_version > '3.7' and python_version < '3.11'
# Py3.11 was previously unpinned (the 0.14.1 marker stops at < '3.11', the 0.16.0 marker
# starts at >= '3.12'), leaving the env without causalml at all and crashing the uplift
# demo notebook at import time. Match the Py3.12+ pin.
causalml==0.16.0; python_version == '3.11'
causalml==0.16.0; python_version >= '3.12'
colorama; python_version < '3.12'
colorama==0.4.6; python_version >= '3.12'
datatable==1.0.0; python_version <= '3.9'
datatable==1.1.0; python_version >= '3.10' and python_version <= '3.12'
polars==0.19.17; python_version > '3.9' and python_version < '3.12'
polars==1.40.1; python_version >= '3.12'
# not directly required, pinned by Snyk to avoid a vulnerability
pygments==2.15.1; python_version >= '3.7' and python_version < '3.12'
Pygments==2.20.0; python_version >= '3.12'
#sphinx==3.5.4; python_version >= '3.6' and python_version <= '3.8'
#sphinx==6.1.3; python_version > '3.8' and python_version < '3.12'
typing_extensions==4.1.1; python_version < '3.7'
typing_extensions==4.7.1; python_version >= '3.7' and python_version < '3.8'
typing_extensions==4.9.0; python_version >= '3.8' and python_version < '3.12'
typing_extensions==4.15.0; python_version >= '3.12'
mypy==0.971; python_version < '3.7'
mypy==1.4.1; python_version >= '3.7' and python_version < '3.8'
mypy==1.8.0; python_version >= '3.8' and python_version < '3.12'
mypy==1.20.2; python_version >= '3.12'
future; python_version == '3.11'
future==1.0.0; python_version >= '3.12'
# pandas 1.3.x imports `pkg_resources` from the matplotlib backend loader;
# setuptools 81+ no longer exposes `pkg_resources` by default, breaking
# every notebook that goes through pandas plotting on Py3.7-3.10.
setuptools<81; python_version < '3.12'
